-i https://pypi.org/simple
blinker==1.9.0; python_version >= '3.9'
click==8.4.2; python_version >= '3.10'
exceptiongroup==1.3.1; python_version >= '3.7'
flask==3.1.3; python_version >= '3.9'
flask-cors==6.0.5; python_version >= '3.9' and python_version < '4.0'
gunicorn==26.1.0; python_version >= '3.10'
iniconfig==2.3.0; python_version >= '3.10'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
markupsafe==3.0.3; python_version >= '3.9'
packaging==26.3; python_version >= '3.9'
pluggy==1.6.0; python_version >= '3.9'
pygments==2.21.0; python_version >= '3.9'
pytest==9.1.1; python_version >= '3.10'
tomli==2.4.1; python_version >= '3.8'
typing-extensions==4.16.0; python_version >= '3.9'
werkzeug==3.1.8; python_version >= '3.9'
